iso3,iso2,name,itos_url,itos_update,itos_service,itos_level,itos_index_0,itos_index_1,itos_index_2,itos_index_3,itos_index_4,itos_index_5,hdx_url,hdx_date,hdx_update,hdx_source_1,hdx_source_2,hdx_license,hdx_caveats
ABW,AW,Aruba,https://codgis.itos.uga.edu/arcgis/rest/services/COD_NO_GEOM_CHECK/ABW_pcode/FeatureServer,2023-09-26,COD_NO_GEOM_CHECK,0,0,,,,,,https://data.humdata.org/dataset/cod-ab-abw,1986-01-01,2024-11-19,www.gadm.org,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,This dataset is not counted as part of the COD-AB inventory because it only contains administrative level 0.
AFG,AF,Afghanistan,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/AFG_pcode/FeatureServer,2023-05-19,COD_External,2,0,1,2,,,,https://data.humdata.org/dataset/cod-ab-afg,2019-10-22,2023-04-04,Afghanistan Geodesy and Cartography Head Office (AGCHO),OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,"This COD-AB uses the 401 district administrative model.  Although other lists exist, this arrangement has been adopted by the humanitarian community."
AGO,AO,Angola,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/AGO_pcode/FeatureServer,2023-05-17,COD_External,3,0,1,2,3,,,https://data.humdata.org/dataset/cod-ab-ago,2018-08-30,2023-04-04,www.gadm.org and Instituto Nacional de Estatística (INE - www.ine.gov.ao) - see methodology,OCHA Regional Office for Southern and Eastern Africa (ROSEA),Creative Commons Attribution for Intergovernmental Organisations,
AIA,AI,Anguilla,https://codgis.itos.uga.edu/arcgis/rest/services/COD_NO_GEOM_CHECK/AIA_pcode/FeatureServer,2023-10-11,COD_NO_GEOM_CHECK,0,0,,,,,,https://data.humdata.org/dataset/cod-ab-aia,1980-12-19,2024-11-19,www.gadm.org,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,
ALB,AL,Albania,https://codgis.itos.uga.edu/arcgis/rest/services/COD_NO_GEOM_CHECK/ALB_pcode/FeatureServer,2023-09-26,COD_NO_GEOM_CHECK,3,0,1,2,3,,,https://data.humdata.org/dataset/cod-ab-alb,2015-06-21,2019-12-21,www.gadm.org and UNHCR,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,"The process of assigning administrative level 3 features to a different administrative level 2 caused administrative level 2 feature “Bashkia Sarande” [AL1205] to be rendered as two non-adjacent polygons.

The ADM2 feature with the English name ""Bashkia Kamez"" [AL1101] appears to have been given the Albanian name ""Bashkia Kavajë"" which duplicates the Albanian name of the feature with the English name ""Bashkia Kavaje"" [AL1102].

The ADM2 feature named ""Krume"" / ""Krumë"" [AL0801] may actually be called ""Has"" / ""Hasi"".





"
ARE,AE,United Arab Emirates,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/ARE_pcode/FeatureServer,2023-05-22,COD_External,1,0,1,,,,,https://data.humdata.org/dataset/cod-ab-are,2023-05-19,2023-05-24,"Federal Competitiveness and Statistics Centre, UAE Ministry of Cabinet Affairs",OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,
ARG,AR,Argentina,https://codgis.itos.uga.edu/arcgis/rest/services/COD_NO_GEOM_CHECK/ARG_pcode/FeatureServer,2023-09-26,COD_NO_GEOM_CHECK,2,0,1,2,,,,https://data.humdata.org/dataset/cod-ab-arg,2020-05-04,2024-04-19,Instituto Geografico Nacional and UNHCR,OCHA Latin America and the Caribbean (ROLAC),Creative Commons Attribution for Intergovernmental Organisations,
ARM,AM,Armenia,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/ARM_pcode/FeatureServer,2023-10-12,COD_External,2,0,1,2,,,,https://data.humdata.org/dataset/cod-ab-arm,2014-10-01,2023-10-11,Government of Armenia (various agencies - see metadata),OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,"Please note that the second administrative level is not an official administrative level, but sometimes used by Government agencies.
"
ATG,AG,Antigua and Barbuda,https://codgis.itos.uga.edu/arcgis/rest/services/COD_NO_GEOM_CHECK/ATG_pcode/FeatureServer,2023-09-26,COD_NO_GEOM_CHECK,1,0,1,,,,,https://data.humdata.org/dataset/cod-ab-atg,2017-09-07,2024-07-09,www.gadm.org,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,
AZE,AZ,Azerbaijan,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/AZE_pcode/FeatureServer,2023-10-18,COD_External,1,0,1,,,,,https://data.humdata.org/dataset/cod-ab-aze,2020-11-24,2023-10-17,www.gadm.org and Open Street Map,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,Although general topology and feature attributes etc. are valid the www.gadm.org source data is of particularly poor quality that does not withstand close comparison to features in other sources.  
BDI,BI,Burundi,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/BDI_pcode/FeatureServer,2023-05-17,COD_External,2,0,1,2,,,,https://data.humdata.org/dataset/cod-ab-bdi,2015-03-26,2023-04-04,IGEBU and OCHA Burundi,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,"P-codes prefixed as 'BI' instead of the '003BDI' prefix previously used.

The 'Shape_Area' data in the 'BDI_AdminBoundaries_TabularData.xlsx' gazetteer file are in 'square degrees' which vary in size by latitude and should not be used for actual area calculations."
BEN,BJ,Benin,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/BEN_pcode/FeatureServer,2023-05-17,COD_External,2,0,1,2,,,,https://data.humdata.org/dataset/cod-ab-ben,2015-08-07,2023-04-04,"Secondary Administrative Level Boundary (SALB) Project, OCHA ROWCA",OCHA West and Central Africa (ROWCA),Creative Commons Attribution for Intergovernmental Organisations,
BES,BQ,"Bonaire, Sint Eustatius and Saba",https://codgis.itos.uga.edu/arcgis/rest/services/COD_NO_GEOM_CHECK/BES_pcode/FeatureServer,2023-09-26,COD_NO_GEOM_CHECK,1,0,1,,,,,https://data.humdata.org/dataset/cod-ab-bes,2017-09-09,2024-11-19,www.gadm.org,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,
BFA,BF,Burkina Faso,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/BFA_pcode/FeatureServer,2023-05-17,COD_External,3,0,1,2,3,,,https://data.humdata.org/dataset/cod-ab-bfa,2012-02-02,2023-04-04,Institut Géographique du Burkina,OCHA Burkina Faso,Creative Commons Attribution for Intergovernmental Organisations,"The significant characters of administrative level 2 feature Kadiogo [BF1300], which includes Ouagadougou, are ‘00’."
BGD,BD,Bangladesh,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/BGD_pcode/FeatureServer,2023-05-17,COD_External,4,0,1,2,3,4,,https://data.humdata.org/dataset/cod-ab-bgd,2022-01-01,2023-04-04,Bangladesh Bureau of Statistics (BBS),OCHA Regional Office for Asia and the Pacific (ROAP),Creative Commons Attribution for Intergovernmental Organisations,
BGR,BG,Bulgaria,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/BGR_pcode/FeatureServer,2023-05-17,COD_External,2,0,1,2,,,,https://data.humdata.org/dataset/cod-ab-bgr,2022-10-18,2023-04-04,UNICEF,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,
BHR,BH,Bahrain,https://codgis.itos.uga.edu/arcgis/rest/services/COD_NO_GEOM_CHECK/BHR_pcode/FeatureServer,2023-10-17,COD_NO_GEOM_CHECK,1,0,1,,,,,https://data.humdata.org/dataset/cod-ab-bhr,2008-12-31,2020-11-13,FAO GUAL DATA 2008_WFP,OCHA Middle East and North Africa (ROMENA),Creative Commons Attribution for Intergovernmental Organisations,
BHS,BS,Bahamas,https://codgis.itos.uga.edu/arcgis/rest/services/COD_NO_GEOM_CHECK/BHS_pcode/FeatureServer,2023-09-26,COD_NO_GEOM_CHECK,1,0,1,,,,,https://data.humdata.org/dataset/cod-ab-bhs,1996-03-06,2020-11-13,www.gadm.org,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,These are intended to be a temporary
BLM,BL,Saint Barthélemy,https://codgis.itos.uga.edu/arcgis/rest/services/COD_NO_GEOM_CHECK/BLM_pcode/FeatureServer,2023-10-16,COD_NO_GEOM_CHECK,0,0,,,,,,https://data.humdata.org/dataset/cod-ab-blm,2017-09-08,2024-11-19,www.gadm.org,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,Saint Barthélemy is an administrative level 1 unit of France.
BLR,BY,Belarus,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/BLR_pcode/FeatureServer,2023-05-17,COD_External,2,0,1,2,,,,https://data.humdata.org/dataset/cod-ab-blr,2019-07-30,2023-04-04,UNICEF,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,
BLZ,BZ,Belize,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/BLZ_pcode/FeatureServer,2023-05-17,COD_External,1,0,1,,,,,https://data.humdata.org/dataset/cod-ab-blz,2017-09-08,2023-04-04,www.gadm.org,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,
BMU,BM,Bermuda,https://codgis.itos.uga.edu/arcgis/rest/services/COD_NO_GEOM_CHECK/BMU_pcode/FeatureServer,2023-09-26,COD_NO_GEOM_CHECK,2,0,1,2,,,,https://data.humdata.org/dataset/cod-ab-bmu,2017-09-21,2019-05-22,www.gadm.org,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,"*Administrative level 2 is not generally recognized but enables mapping of and linkage to population statistics for Bermuda's two municipalities, Hamilton and St. George's, which comprise parts of Pembroke and St. George's parishes respectively.

Users are reminded that the City of Hamilton is not within and not associated with Hamilton parish."
BOL,BO,Bolivia (Plurinational State of),https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/BOL_pcode/FeatureServer,2023-05-17,COD_External,3,0,1,2,3,,,https://data.humdata.org/dataset/cod-ab-bol,2013-01-01,2024-09-16,Ministerio de Desarrollo Rural y Tierras,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,"Administrative level 2 and 3 exclude seven hydrological features:
""Salar de Uyuni"", ""Salar de Coipasa"", ""Lago Uru Uru"", ""Lago Poopó"", ""Lago Titicaca"",  and two additional water bodies.  These are left as 'holes' in ADM2 and ADM3, but are enclosed within surrounding features in ADM1 and ADM0."
